# This .csv file was created 12.10.2024 14:28
# extracted out of file prod_mindist_mol9_inner_dimer_area.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CLAB/2blg_clab_3
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"MOL9-inner_dimer_area"
"1850.0";"5.383491"
"1860.0";"5.516096"
"1870.0";"5.500781"
"1880.0";"5.342042"
"1890.0";"5.237249"
"1900.0";"5.462756"
"1910.0";"5.412197"
"1920.0";"5.40359"
"1930.0";"5.206365"
"1940.0";"5.229698"
"1950.0";"5.172349"
"1960.0";"5.319959"
"1970.0";"5.294099"
"1980.0";"5.254715"
"1990.0";"5.631721"
"2000.0";"5.562297"
"2010.0";"5.221541"
"2020.0";"4.970913"
"2030.0";"5.250617"
"2040.0";"5.146602"
"2050.0";"5.075883"
"2060.0";"4.961345"
"2070.0";"4.960821"
"2080.0";"5.07357"
"2090.0";"4.877267"
"2100.0";"4.730443"
"2110.0";"4.719639"
"2120.0";"4.974461"
"2130.0";"5.065353"
"2140.0";"5.019918"
"2150.0";"4.974089"
"2160.0";"4.846188"
"2170.0";"4.540932"
"2180.0";"4.539557"
"2190.0";"4.842973"
"2200.0";"4.841737"
"2210.0";"4.747029"
"2220.0";"4.426097"
"2230.0";"4.917341"
"2240.0";"4.754387"
"2250.0";"4.834932"
"2260.0";"4.617902"
"2270.0";"4.624135"
"2280.0";"4.305762"
"2290.0";"4.31395"
"2300.0";"4.363197"
"2310.0";"4.496348"
"2320.0";"4.521221"
"2330.0";"4.554723"
"2340.0";"4.541783"
"2350.0";"4.448458"
"2360.0";"4.315371"
"2370.0";"4.527289"
"2380.0";"4.455832"
"2390.0";"4.443209"
"2400.0";"4.390809"
"2410.0";"4.528953"
"2420.0";"4.493127"
"2430.0";"4.450788"
"2440.0";"4.31111"
"2450.0";"4.116096"
"2460.0";"3.993668"
"2470.0";"3.908586"
"2480.0";"3.843672"
"2490.0";"3.96395"
"2500.0";"3.969949"
"2510.0";"3.884443"
"2520.0";"3.774175"
"2530.0";"4.004466"
"2540.0";"3.966675"
"2550.0";"3.941373"
"2560.0";"4.027309"
"2570.0";"3.792532"
"2580.0";"3.960998"
"2590.0";"4.125225"
"2600.0";"3.856861"
"2610.0";"3.854102"
"2620.0";"3.950507"
"2630.0";"4.056634"
"2640.0";"3.86065"
"2650.0";"3.80534"
"2660.0";"3.997272"
"2670.0";"3.798715"
"2680.0";"3.671766"
"2690.0";"3.536448"
"2700.0";"3.665571"
"2710.0";"3.408937"
"2720.0";"3.386614"
"2730.0";"3.687828"
"2740.0";"3.617338"
"2750.0";"3.595323"
"2760.0";"3.411359"
"2770.0";"3.269592"
"2780.0";"3.411116"
"2790.0";"3.375746"
"2800.0";"3.459316"
"2810.0";"3.53823"
"2820.0";"3.534749"
"2830.0";"3.95191"
"2840.0";"3.850435"
"2850.0";"3.835294"
"2860.0";"3.837392"
"2870.0";"3.92466"
"2880.0";"3.862355"
"2890.0";"3.83518"
"2900.0";"3.757375"
"2910.0";"3.913245"
"2920.0";"4.057017"
"2930.0";"3.752286"
"2940.0";"3.762308"
"2950.0";"3.631194"
"2960.0";"3.485831"
"2970.0";"3.62056"
"2980.0";"3.384495"
"2990.0";"3.542126"
"3000.0";"3.518082"
"3010.0";"3.583043"
"3020.0";"3.55922"
"3030.0";"3.510548"
"3040.0";"3.807015"
"3050.0";"3.661599"
"3060.0";"3.792718"
"3070.0";"3.803455"
"3080.0";"3.756313"
"3090.0";"3.993338"
"3100.0";"4.332524"
"3110.0";"4.255859"
"3120.0";"4.057408"
"3130.0";"4.202914"
"3140.0";"4.070031"
"3150.0";"3.855412"
"3160.0";"3.837713"
"3170.0";"3.716177"
"3180.0";"3.904363"
"3190.0";"4.160494"
"3200.0";"4.011879"
"3210.0";"4.03379"
"3220.0";"3.626803"
"3230.0";"3.879487"
"3240.0";"3.859792"
"3250.0";"3.921812"
"3260.0";"3.986464"
"3270.0";"3.993633"
"3280.0";"3.880909"
"3290.0";"3.92339"
"3300.0";"4.142189"
"3310.0";"4.177153"
"3320.0";"4.217313"
"3330.0";"4.342598"
"3340.0";"4.34691"
"3350.0";"4.764152"
"3360.0";"4.889013"
"3370.0";"4.974041"
"3380.0";"4.642938"
"3390.0";"5.067208"
"3400.0";"4.570694"
"3410.0";"4.70882"
"3420.0";"4.887466"
"3430.0";"5.012323"
"3440.0";"5.082225"
"3450.0";"4.808737"
"3460.0";"4.930029"
"3470.0";"5.070625"
"3480.0";"5.388795"
"3490.0";"5.39937"
"3500.0";"5.619967"
"3510.0";"5.795287"
"3520.0";"5.844212"
"3530.0";"5.953138"
"3540.0";"5.876442"
"3550.0";"5.76827"
"3560.0";"5.616172"
"3570.0";"5.556257"
"3580.0";"5.516779"
"3590.0";"5.521639"
"3600.0";"5.583068"
"3610.0";"5.515438"
"3620.0";"5.689477"
"3630.0";"5.715818"
"3640.0";"5.461223"
"3650.0";"5.77566"
"3660.0";"5.923775"
"3670.0";"6.139623"
"3680.0";"5.969459"
"3690.0";"5.98108"
"3700.0";"6.052861"
"3710.0";"5.707742"
"3720.0";"5.665311"
"3730.0";"5.798712"
"3740.0";"5.967967"
"3750.0";"6.305937"
"3760.0";"6.341952"
"3770.0";"6.317723"
"3780.0";"6.285495"
"3790.0";"6.336954"
"3800.0";"6.249961"
"3810.0";"6.1151"
"3820.0";"6.419461"
"3830.0";"6.197542"
"3840.0";"6.272735"
"3850.0";"6.401628"
"3860.0";"6.502007"
"3870.0";"6.508401"
"3880.0";"6.129628"
"3890.0";"6.032255"
"3900.0";"6.064024"
"3910.0";"5.792054"
"3920.0";"5.727133"
"3930.0";"5.767965"
"3940.0";"5.849718"
"3950.0";"5.889885"
"3960.0";"6.056757"
"3970.0";"6.255573"
"3980.0";"6.089487"
"3990.0";"5.939976"
"4000.0";"6.152044"
"4010.0";"6.281127"
"4020.0";"6.04495"
"4030.0";"6.015193"
"4040.0";"6.039806"
"4050.0";"6.238088"
"4060.0";"5.912146"
"4070.0";"5.715281"
"4080.0";"5.736096"
"4090.0";"5.763991"
"4100.0";"5.571703"
"4110.0";"5.61798"
"4120.0";"5.663469"
"4130.0";"5.74096"
"4140.0";"5.971116"
"4150.0";"6.111413"
"4160.0";"6.23573"
"4170.0";"6.184983"
"4180.0";"6.311999"
"4190.0";"6.252841"
"4200.0";"6.313031"
"4210.0";"5.996912"
"4220.0";"5.68548"
"4230.0";"5.745062"
"4240.0";"5.805796"
"4250.0";"6.076691"
"4260.0";"5.980801"
"4270.0";"5.939342"
"4280.0";"5.995846"
"4290.0";"6.10946"
"4300.0";"5.9382"
"4310.0";"6.193142"
"4320.0";"6.055233"
"4330.0";"6.485162"
"4340.0";"6.314544"
"4350.0";"6.236811"
"4360.0";"6.290924"
"4370.0";"5.925724"
"4380.0";"5.734511"
"4390.0";"5.717322"
"4400.0";"5.555693"
"4410.0";"5.663175"
"4420.0";"5.699468"
"4430.0";"5.840349"
"4440.0";"5.873752"
"4450.0";"5.910631"
"4460.0";"5.955827"
"4470.0";"6.06036"
"4480.0";"5.885436"
"4490.0";"5.970056"
"4500.0";"6.119593"
"4510.0";"6.546379"
"4520.0";"6.88441"
"4530.0";"7.039482"
"4540.0";"6.7245"
"4550.0";"6.444417"
"4560.0";"6.210174"
"4570.0";"6.318522"
"4580.0";"6.476023"
"4590.0";"6.521816"
"4600.0";"6.598052"
"4610.0";"6.586783"
"4620.0";"6.542059"
"4630.0";"6.665992"
"4640.0";"6.964935"
"4650.0";"6.945636"
"4660.0";"7.016743"
"4670.0";"7.086401"
"4680.0";"6.863478"
"4690.0";"6.942743"
"4700.0";"6.832314"
"4710.0";"6.814342"
"4720.0";"6.801392"
"4730.0";"6.707392"
"4740.0";"6.764214"
"4750.0";"6.805359"
"4760.0";"6.847934"
"4770.0";"6.484653"
"4780.0";"6.428068"
"4790.0";"6.258055"
"4800.0";"6.231451"
"4810.0";"6.126151"
"4820.0";"5.998336"
"4830.0";"5.890954"
"4840.0";"6.064363"
"4850.0";"6.169961"
"4860.0";"6.081665"
"4870.0";"6.195645"
"4880.0";"6.312636"
"4890.0";"6.446059"
"4900.0";"6.20835"
"4910.0";"6.112936"
"4920.0";"6.049323"
"4930.0";"6.209366"
"4940.0";"5.947328"
"4950.0";"6.124671"
"4960.0";"6.159611"
"4970.0";"6.242441"
"4980.0";"6.197265"
"4990.0";"5.938331"
"5000.0";"5.91574"
"5010.0";"5.728273"
"5020.0";"6.022768"
"5030.0";"5.900929"
"5040.0";"6.011913"
"5050.0";"5.955493"
"5060.0";"5.97067"
"5070.0";"6.146912"
"5080.0";"6.376507"
"5090.0";"6.082697"
"5100.0";"6.193833"
"5110.0";"6.343277"
"5120.0";"6.484742"
"5130.0";"6.605824"
"5140.0";"6.455137"
"5150.0";"6.32889"
"5160.0";"6.363603"
"5170.0";"6.308667"
"5180.0";"6.166903"
"5190.0";"6.301713"
"5200.0";"6.481485"
"5210.0";"6.711089"
"5220.0";"6.882626"
"5230.0";"7.095001"
"5240.0";"6.996692"
"5250.0";"6.836148"
"5260.0";"6.718265"
"5270.0";"6.549232"
"5280.0";"6.550157"
"5290.0";"6.673843"
"5300.0";"6.496716"
"5310.0";"6.587204"
"5320.0";"6.688204"
"5330.0";"6.653035"
"5340.0";"6.80557"
"5350.0";"6.785848"
"5360.0";"6.726933"
"5370.0";"6.455207"
"5380.0";"6.333732"
"5390.0";"6.166574"
"5400.0";"6.143476"
"5410.0";"6.221768"
"5420.0";"6.015126"
"5430.0";"6.100267"
"5440.0";"6.017406"
"5450.0";"6.031551"
"5460.0";"6.016467"
"5470.0";"5.834206"
"5480.0";"5.716908"
"5490.0";"5.629697"
"5500.0";"5.705557"
"5510.0";"5.853177"
"5520.0";"5.673203"
"5530.0";"5.707235"
"5540.0";"5.863963"
"5550.0";"5.642856"
"5560.0";"5.676597"
"5570.0";"5.821791"
"5580.0";"5.598719"
"5590.0";"5.756994"
"5600.0";"5.626507"
"5610.0";"5.876408"
"5620.0";"5.88897"
"5630.0";"6.134839"
"5640.0";"6.237308"
"5650.0";"6.090207"
"5660.0";"5.912667"
"5670.0";"5.95133"
"5680.0";"6.040178"
"5690.0";"6.243007"
"5700.0";"6.187289"
"5710.0";"6.223895"
"5720.0";"6.369404"
"5730.0";"6.64878"
"5740.0";"6.668541"
"5750.0";"6.585169"
"5760.0";"6.513963"
"5770.0";"6.630229"
"5780.0";"6.545316"
"5790.0";"6.33916"
"5800.0";"6.410608"
"5810.0";"6.487188"
"5820.0";"6.442637"
"5830.0";"6.18141"
"5840.0";"5.940766"
"5850.0";"6.015388"
"5860.0";"6.008956"
"5870.0";"5.884451"
"5880.0";"5.957732"
"5890.0";"5.8521"
"5900.0";"5.920518"
"5910.0";"5.971307"
"5920.0";"5.71301"
"5930.0";"5.679515"
"5940.0";"5.452475"
"5950.0";"5.143205"
"5960.0";"5.028427"
"5970.0";"5.081329"
"5980.0";"5.211599"
"5990.0";"4.917481"
"6000.0";"4.9266"
"6010.0";"4.925381"
"6020.0";"4.639512"
"6030.0";"4.357844"
"6040.0";"4.2549"
"6050.0";"4.240506"
"6060.0";"4.316044"
"6070.0";"4.22433"
"6080.0";"4.476768"
"6090.0";"4.653655"
"6100.0";"4.86677"
"6110.0";"4.959724"
"6120.0";"4.821465"
"6130.0";"4.630752"
"6140.0";"4.826879"
"6150.0";"5.248674"
"6160.0";"5.301706"
"6170.0";"5.190859"
"6180.0";"5.269361"
"6190.0";"5.324426"
"6200.0";"5.117732"
"6210.0";"5.136806"
"6220.0";"5.194569"
"6230.0";"5.462827"
"6240.0";"5.526664"
"6250.0";"5.245797"
"6260.0";"5.406879"
"6270.0";"5.639683"
"6280.0";"5.543559"
"6290.0";"5.598902"
"6300.0";"5.587889"
"6310.0";"5.758628"
"6320.0";"5.722443"
"6330.0";"5.717903"
"6340.0";"5.607867"
"6350.0";"6.005494"
"6360.0";"5.757535"
"6370.0";"5.445208"
"6380.0";"5.531312"
"6390.0";"5.594994"
"6400.0";"5.712348"
"6410.0";"5.619419"
"6420.0";"5.621662"
"6430.0";"5.686894"
"6440.0";"5.741128"
"6450.0";"5.691395"
"6460.0";"6.082864"
"6470.0";"6.243772"
"6480.0";"6.195296"
"6490.0";"6.124472"
"6500.0";"6.067572"
"6510.0";"6.378823"
"6520.0";"6.202357"
"6530.0";"6.566685"
"6540.0";"6.492093"
"6550.0";"6.602867"
"6560.0";"6.467556"
"6570.0";"6.501079"
"6580.0";"6.29853"
"6590.0";"6.372231"
"6600.0";"6.436167"
"6610.0";"6.331111"
"6620.0";"6.285604"
"6630.0";"6.498012"
"6640.0";"6.477554"
"6650.0";"6.280642"
"6660.0";"6.094985"
"6670.0";"6.067216"
"6680.0";"6.210298"
"6690.0";"6.354068"
"6700.0";"6.390655"
"6710.0";"6.386935"
"6720.0";"6.286649"
"6730.0";"6.441336"
"6740.0";"6.421693"
"6750.0";"6.514834"
"6760.0";"6.429968"
"6770.0";"6.419555"
"6780.0";"6.381687"
"6790.0";"6.323946"
"6800.0";"6.432626"
"6810.0";"6.275089"
"6820.0";"6.163745"
"6830.0";"6.27595"
"6840.0";"6.374233"
"6850.0";"6.373218"
"6860.0";"6.451083"
"6870.0";"6.56903"
"6880.0";"6.416797"
"6890.0";"6.750024"
"6900.0";"6.792836"
"6910.0";"6.851713"
"6920.0";"6.776397"
"6930.0";"6.838837"
"6940.0";"6.550854"
"6950.0";"6.770214"
"6960.0";"6.490279"
"6970.0";"6.782002"
"6980.0";"6.854167"
"6990.0";"6.817446"
"7000.0";"6.833734"
"7010.0";"6.880022"
"7020.0";"6.911211"
"7030.0";"6.733184"
"7040.0";"6.764134"
"7050.0";"6.653897"
"7060.0";"6.539586"
"7070.0";"6.666205"
"7080.0";"6.69852"
"7090.0";"6.587366"
"7100.0";"6.777147"
"7110.0";"6.574491"
"7120.0";"6.340928"
"7130.0";"6.286912"
"7140.0";"6.402649"
"7150.0";"6.055048"
"7160.0";"6.240167"
"7170.0";"6.340734"
"7180.0";"6.272773"
"7190.0";"6.085339"
"7200.0";"6.146505"
"7210.0";"6.004059"
"7220.0";"6.165574"
"7230.0";"6.047664"
"7240.0";"6.118751"
"7250.0";"6.01716"
"7260.0";"5.845369"
"7270.0";"5.57931"
"7280.0";"5.690211"
"7290.0";"5.673128"
"7300.0";"5.587569"
"7310.0";"5.477861"
"7320.0";"5.476638"
"7330.0";"5.326329"
"7340.0";"5.240901"
"7350.0";"5.199377"
"7360.0";"5.142177"
"7370.0";"5.103355"
"7380.0";"4.881053"
"7390.0";"4.697211"
"7400.0";"4.806736"
"7410.0";"4.869772"
"7420.0";"4.849112"
"7430.0";"4.821695"
"7440.0";"4.898956"
"7450.0";"4.965181"
"7460.0";"4.732635"
"7470.0";"4.484319"
"7480.0";"4.511336"
"7490.0";"4.515718"
"7500.0";"4.378984"
"7510.0";"4.383902"
"7520.0";"4.310672"
"7530.0";"4.197565"
"7540.0";"4.379954"
"7550.0";"4.297449"
"7560.0";"4.363348"
"7570.0";"4.325049"
"7580.0";"4.287502"
"7590.0";"4.181628"
"7600.0";"4.402195"
"7610.0";"4.418997"
"7620.0";"4.753032"
"7630.0";"4.625344"
"7640.0";"4.452217"
"7650.0";"4.599571"
"7660.0";"4.426992"
"7670.0";"4.529246"
"7680.0";"4.702079"
"7690.0";"4.613842"
"7700.0";"4.686876"
"7710.0";"4.85139"
"7720.0";"4.392559"
"7730.0";"4.407854"
"7740.0";"4.52305"
"7750.0";"4.313091"
"7760.0";"4.361977"
"7770.0";"4.177391"
"7780.0";"4.157425"
"7790.0";"4.223102"
"7800.0";"4.37008"
"7810.0";"4.227845"
"7820.0";"4.337644"
"7830.0";"4.369955"
"7840.0";"4.279107"
"7850.0";"4.380132"
"7860.0";"4.369966"
"7870.0";"4.473069"
"7880.0";"4.644036"
"7890.0";"4.785995"
"7900.0";"4.699806"
"7910.0";"4.590901"
"7920.0";"4.491077"
"7930.0";"4.369853"
"7940.0";"4.430521"
"7950.0";"4.34082"
"7960.0";"4.075829"
"7970.0";"4.071115"
"7980.0";"4.177865"
"7990.0";"4.299455"
"8000.0";"4.005365"
"8010.0";"4.475381"
"8020.0";"4.326018"
"8030.0";"4.116946"
"8040.0";"4.103879"
"8050.0";"4.053503"
"8060.0";"4.054831"
"8070.0";"3.965288"
"8080.0";"3.849786"
"8090.0";"3.786476"
"8100.0";"3.77999"
"8110.0";"3.681587"
"8120.0";"3.939596"
"8130.0";"3.984839"
"8140.0";"4.057146"
"8150.0";"4.229943"
"8160.0";"4.28511"
"8170.0";"4.44687"
"8180.0";"4.286376"
"8190.0";"3.998928"
"8200.0";"4.029661"
"8210.0";"3.918597"
"8220.0";"4.04365"
"8230.0";"4.15885"
"8240.0";"4.262552"
"8250.0";"4.372762"
"8260.0";"4.431972"
"8270.0";"4.352166"
"8280.0";"4.171024"
"8290.0";"4.164619"
"8300.0";"4.216633"
"8310.0";"4.252063"
"8320.0";"4.017807"
"8330.0";"4.143814"
"8340.0";"4.31483"
"8350.0";"4.341766"
"8360.0";"4.331464"
"8370.0";"4.184699"
"8380.0";"4.263243"
"8390.0";"4.468132"
"8400.0";"4.353098"
"8410.0";"4.745223"
"8420.0";"4.665469"
"8430.0";"4.657583"
"8440.0";"4.715382"
"8450.0";"4.916759"
"8460.0";"4.716025"
"8470.0";"4.744018"
"8480.0";"4.860106"
"8490.0";"4.818969"
"8500.0";"4.878789"
"8510.0";"4.766944"
"8520.0";"4.773105"
"8530.0";"4.787092"
"8540.0";"4.518168"
"8550.0";"4.622019"
"8560.0";"4.485056"
"8570.0";"4.51792"
"8580.0";"4.523066"
"8590.0";"4.505711"
"8600.0";"4.379877"
"8610.0";"4.424568"
"8620.0";"4.448959"
"8630.0";"4.548157"
"8640.0";"4.494462"
"8650.0";"4.347547"
"8660.0";"4.44524"
"8670.0";"4.313285"
"8680.0";"4.738386"
"8690.0";"4.590615"
"8700.0";"4.80184"
"8710.0";"4.606"
"8720.0";"4.695"
"8730.0";"4.773377"
"8740.0";"4.823407"
"8750.0";"5.221612"
"8760.0";"5.262531"
"8770.0";"5.441203"
"8780.0";"5.268301"
"8790.0";"5.259806"
"8800.0";"5.209887"
"8810.0";"5.280224"
"8820.0";"5.305897"
"8830.0";"5.372296"
"8840.0";"5.391943"
"8850.0";"5.183552"
"8860.0";"5.134621"
"8870.0";"5.38922"
"8880.0";"5.381654"
"8890.0";"5.201075"
"8900.0";"4.913255"
"8910.0";"4.720777"
"8920.0";"4.953293"
"8930.0";"4.645777"
"8940.0";"4.751674"
"8950.0";"4.953998"
"8960.0";"5.115896"
"8970.0";"5.150411"
"8980.0";"4.962665"
"8990.0";"4.885613"
"9000.0";"4.998662"
"9010.0";"5.041509"
"9020.0";"5.099221"
"9030.0";"5.211672"
"9040.0";"5.415282"
"9050.0";"5.370554"
"9060.0";"5.411706"
"9070.0";"5.403092"
"9080.0";"5.635202"
"9090.0";"5.760444"
"9100.0";"5.918167"
"9110.0";"5.792306"
"9120.0";"5.54052"
"9130.0";"5.497471"
"9140.0";"5.258088"
"9150.0";"5.352866"
"9160.0";"5.388802"
"9170.0";"5.476231"
"9180.0";"5.278534"
"9190.0";"5.299363"
"9200.0";"5.447172"
"9210.0";"5.088153"
"9220.0";"4.851869"
"9230.0";"4.460521"
"9240.0";"4.227078"
"9250.0";"4.132469"
"9260.0";"4.02409"
"9270.0";"3.971063"
"9280.0";"3.99016"
"9290.0";"3.917565"
"9300.0";"3.726491"
"9310.0";"3.634355"
"9320.0";"3.587063"
"9330.0";"3.746323"
"9340.0";"3.711163"
"9350.0";"3.855497"
"9360.0";"3.85913"
"9370.0";"3.747381"
"9380.0";"4.041012"
"9390.0";"4.042417"
"9400.0";"4.081248"
"9410.0";"4.003213"
"9420.0";"3.957463"
"9430.0";"3.987406"
"9440.0";"3.913904"
"9450.0";"4.033179"
"9460.0";"3.946734"
"9470.0";"3.668363"
"9480.0";"3.720899"
"9490.0";"3.909942"
"9500.0";"4.175055"
"9510.0";"4.054942"
"9520.0";"4.245139"
"9530.0";"4.144858"
"9540.0";"3.844376"
"9550.0";"3.873466"
"9560.0";"3.871187"
"9570.0";"3.787615"
"9580.0";"3.78423"
"9590.0";"3.859567"
"9600.0";"3.86465"
"9610.0";"4.139568"
"9620.0";"4.229937"
"9630.0";"4.137065"
"9640.0";"4.043233"
"9650.0";"4.143497"
"9660.0";"4.10424"
"9670.0";"4.191345"
"9680.0";"4.210212"
"9690.0";"4.128785"
"9700.0";"4.03092"
"9710.0";"4.026087"
"9720.0";"3.868577"
"9730.0";"3.709515"
"9740.0";"3.887583"
"9750.0";"3.799507"
"9760.0";"3.751072"
"9770.0";"3.611733"
"9780.0";"3.525127"
"9790.0";"3.782676"
"9800.0";"3.768593"
"9810.0";"3.829557"
"9820.0";"3.997332"
"9830.0";"3.949697"
"9840.0";"3.649348"
"9850.0";"3.5085"
"9860.0";"3.492858"
"9870.0";"3.30921"
"9880.0";"3.318707"
"9890.0";"3.520257"
"9900.0";"3.226037"
"9910.0";"2.896469"
"9920.0";"3.018566"
"9930.0";"2.992675"
"9940.0";"3.033274"
"9950.0";"2.990042"
"9960.0";"3.017899"
"9970.0";"2.995415"
"9980.0";"2.924127"
"9990.0";"2.992846"
"10000.0";"3.121988"
"10010.0";"2.998305"
"10020.0";"3.124808"
"10030.0";"2.924192"
"10040.0";"2.870173"
"10050.0";"2.833894"
"10060.0";"2.941317"
"10070.0";"2.622074"
"10080.0";"2.824422"
"10090.0";"2.74896"
"10100.0";"2.691475"
"10110.0";"2.491601"
"10120.0";"2.439674"
"10130.0";"2.781383"
"10140.0";"2.890745"
"10150.0";"2.858507"
"10160.0";"2.599294"
"10170.0";"2.583835"
"10180.0";"2.546492"
"10190.0";"2.65657"
"10200.0";"2.790364"
"10210.0";"3.04516"
"10220.0";"3.018505"
"10230.0";"3.110693"
"10240.0";"2.886274"
"10250.0";"2.967017"
"10260.0";"3.025983"
"10270.0";"2.948291"
"10280.0";"3.073186"
"10290.0";"2.878107"
"10300.0";"2.898235"
"10310.0";"3.243371"
"10320.0";"3.472126"
"10330.0";"3.32428"
"10340.0";"3.499781"
"10350.0";"3.55797"
"10360.0";"3.394455"
"10370.0";"3.041983"
"10380.0";"3.265072"
"10390.0";"3.459844"
"10400.0";"3.445559"
"10410.0";"3.552492"
"10420.0";"3.767262"
"10430.0";"3.828806"
"10440.0";"4.020622"
"10450.0";"4.111902"
"10460.0";"3.931098"
"10470.0";"3.76977"
"10480.0";"3.671155"
"10490.0";"3.570759"
"10500.0";"3.593806"
"10510.0";"3.484571"
"10520.0";"3.39127"
"10530.0";"3.300695"
"10540.0";"3.285019"
"10550.0";"3.306717"
"10560.0";"3.458609"
"10570.0";"3.357423"
"10580.0";"3.35937"
"10590.0";"3.341167"
"10600.0";"3.332927"
"10610.0";"3.309052"
