# This .csv file was created 12.10.2024 14:29
# extracted out of file prod_mindist_mol8_55.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CAD/2blg_cad_2
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"Protein-MOL8"
"1400.0";"2.468635"
"1410.0";"2.538558"
"1420.0";"2.629028"
"1430.0";"2.235574"
"1440.0";"2.256725"
"1450.0";"2.364596"
"1460.0";"1.899485"
"1470.0";"2.109965"
"1480.0";"2.137433"
"1490.0";"2.095774"
"1500.0";"2.301503"
"1510.0";"2.443707"
"1520.0";"2.522897"
"1530.0";"2.450937"
"1540.0";"2.596306"
"1550.0";"2.304099"
"1560.0";"2.509178"
"1570.0";"2.409543"
"1580.0";"2.486106"
"1590.0";"2.43363"
"1600.0";"2.280358"
"1610.0";"2.339981"
"1620.0";"2.188913"
"1630.0";"2.099719"
"1640.0";"2.183351"
"1650.0";"2.212609"
"1660.0";"2.158061"
"1670.0";"1.99294"
"1680.0";"1.95533"
"1690.0";"1.907143"
"1700.0";"2.179132"
"1710.0";"2.096438"
"1720.0";"1.990742"
"1730.0";"1.935687"
"1740.0";"2.269331"
"1750.0";"2.063958"
"1760.0";"2.229735"
"1770.0";"2.066912"
"1780.0";"2.168954"
"1790.0";"2.250189"
"1800.0";"2.074581"
"1810.0";"1.977722"
"1820.0";"1.831866"
"1830.0";"2.021545"
"1840.0";"2.243645"
"1850.0";"1.982257"
"1860.0";"1.805799"
"1870.0";"1.728858"
"1880.0";"2.235561"
"1890.0";"2.144591"
"1900.0";"2.175432"
"1910.0";"2.26299"
"1920.0";"2.398865"
"1930.0";"2.140148"
"1940.0";"2.167353"
"1950.0";"2.111279"
"1960.0";"1.989616"
"1970.0";"1.628155"
"1980.0";"1.599759"
"1990.0";"1.54957"
"2000.0";"1.639432"
"2010.0";"1.588625"
"2020.0";"1.60284"
"2030.0";"1.389796"
"2040.0";"1.543945"
"2050.0";"1.55366"
"2060.0";"1.621205"
"2070.0";"1.425333"
"2080.0";"1.294704"
"2090.0";"1.296286"
"2100.0";"1.619772"
"2110.0";"1.655505"
"2120.0";"1.949551"
"2130.0";"1.679926"
"2140.0";"1.759574"
"2150.0";"1.990204"
"2160.0";"1.8757"
"2170.0";"1.909959"
"2180.0";"1.890582"
"2190.0";"2.081538"
"2200.0";"2.351424"
"2210.0";"2.089944"
"2220.0";"1.859319"
"2230.0";"2.022726"
"2240.0";"1.917813"
"2250.0";"2.175658"
"2260.0";"2.026226"
"2270.0";"2.153322"
"2280.0";"1.850124"
"2290.0";"2.05109"
"2300.0";"1.842907"
"2310.0";"2.070421"
"2320.0";"2.340261"
"2330.0";"2.379922"
"2340.0";"2.216189"
"2350.0";"2.105197"
"2360.0";"1.994169"
"2370.0";"2.22061"
"2380.0";"2.162864"
"2390.0";"2.007372"
"2400.0";"2.075712"
"2410.0";"2.250137"
"2420.0";"1.930998"
"2430.0";"1.789985"
"2440.0";"1.846793"
"2450.0";"1.977098"
"2460.0";"2.281031"
"2470.0";"2.230705"
"2480.0";"2.211023"
"2490.0";"2.242992"
"2500.0";"2.277109"
"2510.0";"2.400196"
"2520.0";"2.306765"
"2530.0";"2.156275"
"2540.0";"2.264696"
"2550.0";"2.071907"
"2560.0";"2.15728"
"2570.0";"2.063323"
"2580.0";"2.272492"
"2590.0";"2.35633"
"2600.0";"2.399959"
"2610.0";"2.389045"
"2620.0";"2.438561"
"2630.0";"2.268014"
"2640.0";"2.455365"
"2650.0";"2.74911"
"2660.0";"2.739434"
"2670.0";"3.009273"
"2680.0";"2.693069"
"2690.0";"2.69265"
"2700.0";"2.530581"
"2710.0";"2.746941"
"2720.0";"2.862169"
"2730.0";"3.082322"
"2740.0";"3.093088"
"2750.0";"2.879346"
"2760.0";"2.552524"
"2770.0";"2.749258"
"2780.0";"2.768383"
"2790.0";"2.806365"
"2800.0";"2.901132"
"2810.0";"2.745058"
"2820.0";"2.813173"
"2830.0";"2.704165"
"2840.0";"2.596586"
"2850.0";"2.553726"
"2860.0";"2.547467"
"2870.0";"2.39397"
"2880.0";"2.417525"
"2890.0";"2.202264"
"2900.0";"2.042808"
"2910.0";"1.751874"
"2920.0";"2.036833"
"2930.0";"1.895038"
"2940.0";"1.811487"
"2950.0";"1.849996"
"2960.0";"1.883675"
"2970.0";"1.997254"
"2980.0";"2.271148"
"2990.0";"2.132482"
"3000.0";"2.163487"
"3010.0";"2.231015"
"3020.0";"2.450148"
"3030.0";"2.459931"
"3040.0";"2.418944"
"3050.0";"2.363194"
"3060.0";"2.606739"
"3070.0";"2.512008"
"3080.0";"2.461142"
"3090.0";"2.232888"
"3100.0";"2.562708"
"3110.0";"2.663933"
"3120.0";"2.813861"
"3130.0";"2.922858"
"3140.0";"3.066281"
"3150.0";"2.997025"
"3160.0";"3.034425"
"3170.0";"3.087766"
"3180.0";"3.162245"
"3190.0";"3.004192"
"3200.0";"3.113437"
"3210.0";"2.980629"
"3220.0";"2.962624"
"3230.0";"2.901293"
"3240.0";"2.996836"
"3250.0";"3.018681"
"3260.0";"3.032798"
"3270.0";"2.888157"
"3280.0";"3.0409"
"3290.0";"2.908743"
"3300.0";"2.997753"
"3310.0";"3.067598"
"3320.0";"3.21341"
"3330.0";"3.316797"
"3340.0";"3.433433"
"3350.0";"3.276879"
"3360.0";"2.974796"
"3370.0";"3.160008"
"3380.0";"3.258038"
"3390.0";"3.478712"
"3400.0";"3.281917"
"3410.0";"3.077956"
"3420.0";"2.907818"
"3430.0";"3.214243"
"3440.0";"3.15237"
"3450.0";"3.124149"
"3460.0";"3.251299"
"3470.0";"2.985767"
"3480.0";"3.323206"
"3490.0";"3.172226"
"3500.0";"2.964227"
"3510.0";"3.090007"
"3520.0";"3.258968"
"3530.0";"3.331482"
"3540.0";"3.390369"
"3550.0";"3.339346"
"3560.0";"3.423579"
"3570.0";"3.220447"
"3580.0";"3.105736"
"3590.0";"3.068676"
"3600.0";"2.958937"
"3610.0";"2.892247"
"3620.0";"2.674691"
"3630.0";"2.356015"
"3640.0";"2.703864"
"3650.0";"2.522859"
"3660.0";"2.748385"
"3670.0";"2.813242"
"3680.0";"2.880198"
"3690.0";"3.046678"
"3700.0";"2.934401"
"3710.0";"2.797271"
"3720.0";"2.710242"
"3730.0";"2.629356"
"3740.0";"2.657248"
"3750.0";"2.20178"
"3760.0";"2.11498"
"3770.0";"2.194499"
"3780.0";"2.079448"
"3790.0";"1.729051"
"3800.0";"1.805048"
"3810.0";"1.88799"
"3820.0";"1.734372"
"3830.0";"1.988991"
"3840.0";"1.93132"
"3850.0";"1.632012"
"3860.0";"1.700074"
"3870.0";"1.771113"
"3880.0";"1.886381"
"3890.0";"2.04087"
"3900.0";"2.159201"
"3910.0";"2.020434"
"3920.0";"2.223984"
"3930.0";"2.399611"
"3940.0";"2.179726"
"3950.0";"2.180466"
"3960.0";"2.128138"
"3970.0";"2.261285"
"3980.0";"2.239508"
"3990.0";"2.126907"
"4000.0";"2.161147"
"4010.0";"1.981361"
"4020.0";"2.230759"
"4030.0";"2.299481"
"4040.0";"2.045322"
"4050.0";"1.944966"
"4060.0";"1.961"
"4070.0";"2.162378"
"4080.0";"2.081558"
"4090.0";"1.928092"
"4100.0";"2.175131"
"4110.0";"2.170387"
"4120.0";"2.153493"
"4130.0";"2.115394"
"4140.0";"2.17011"
"4150.0";"2.058224"
"4160.0";"1.900361"
"4170.0";"1.968255"
"4180.0";"1.863618"
"4190.0";"1.963178"
"4200.0";"1.687115"
"4210.0";"1.785618"
"4220.0";"1.866757"
"4230.0";"1.79852"
"4240.0";"1.859528"
"4250.0";"1.756562"
"4260.0";"1.50406"
"4270.0";"1.580137"
"4280.0";"1.460866"
"4290.0";"1.390841"
"4300.0";"1.290497"
"4310.0";"1.181008"
"4320.0";"1.123531"
"4330.0";"1.093592"
"4340.0";"1.103455"
"4350.0";"1.11855"
"4360.0";"1.113153"
"4370.0";"0.8055319"
"4380.0";"0.8464478"
"4390.0";"0.9079406"
"4400.0";"0.8391105"
"4410.0";"0.9366868"
"4420.0";"0.9436668"
"4430.0";"0.8559383"
"4440.0";"0.844787"
"4450.0";"0.7759517"
"4460.0";"0.8158843"
"4470.0";"0.9490781"
"4480.0";"0.9578108"
"4490.0";"0.8638597"
"4500.0";"0.8347234"
"4510.0";"0.8130122"
"4520.0";"1.065747"
"4530.0";"0.8486713"
"4540.0";"0.8528494"
"4550.0";"1.038648"
"4560.0";"0.9235942"
"4570.0";"1.002444"
"4580.0";"0.9927327"
"4590.0";"0.9974328"
"4600.0";"0.978768"
"4610.0";"0.9392936"
"4620.0";"1.153756"
"4630.0";"0.978835"
"4640.0";"1.130242"
"4650.0";"1.076188"
"4660.0";"0.8205129"
"4670.0";"0.7838041"
"4680.0";"0.8078901"
"4690.0";"0.9365048"
"4700.0";"0.8848243"
"4710.0";"0.9787729"
"4720.0";"0.9229985"
"4730.0";"1.111182"
"4740.0";"1.366541"
"4750.0";"1.149763"
"4760.0";"1.163661"
"4770.0";"1.301866"
"4780.0";"1.355985"
"4790.0";"1.469287"
"4800.0";"1.532912"
"4810.0";"1.642979"
"4820.0";"1.561475"
"4830.0";"1.535177"
"4840.0";"1.509317"
"4850.0";"1.729354"
"4860.0";"1.655075"
"4870.0";"1.780504"
"4880.0";"1.696395"
"4890.0";"1.624726"
"4900.0";"1.751501"
"4910.0";"1.916865"
"4920.0";"1.839458"
"4930.0";"1.638637"
"4940.0";"1.836157"
"4950.0";"1.729634"
"4960.0";"1.78892"
"4970.0";"1.975771"
"4980.0";"1.834372"
"4990.0";"1.834266"
"5000.0";"1.71993"
"5010.0";"1.64439"
"5020.0";"1.755294"
"5030.0";"1.721917"
"5040.0";"1.548569"
"5050.0";"1.606011"
"5060.0";"1.458219"
"5070.0";"1.402778"
"5080.0";"1.166618"
"5090.0";"1.19331"
"5100.0";"1.19505"
"5110.0";"1.407799"
"5120.0";"1.168893"
"5130.0";"1.065462"
"5140.0";"1.112119"
"5150.0";"0.9819844"
"5160.0";"1.000113"
"5170.0";"0.9716122"
"5180.0";"0.8018637"
"5190.0";"0.6063243"
"5200.0";"0.8037623"
"5210.0";"0.7627456"
"5220.0";"0.5899373"
"5230.0";"0.6452036"
"5240.0";"0.6471586"
"5250.0";"0.6360705"
"5260.0";"0.6585166"
"5270.0";"0.6466841"
"5280.0";"0.7478431"
"5290.0";"0.8514985"
"5300.0";"0.7468022"
"5310.0";"0.7027789"
"5320.0";"0.5665219"
"5330.0";"0.630748"
"5340.0";"0.4936092"
"5350.0";"0.4221185"
"5360.0";"0.3551913"
"5370.0";"0.4182418"
"5380.0";"0.3809905"
"5390.0";"0.4067934"
"5400.0";"0.429729"
"5410.0";"0.3590391"
"5420.0";"0.4109842"
"5430.0";"0.4373032"
"5440.0";"0.4216102"
"5450.0";"0.4852145"
"5460.0";"0.3549435"
"5470.0";"0.3974659"
"5480.0";"0.4036457"
"5490.0";"0.385519"
"5500.0";"0.4308431"
"5510.0";"0.3900332"
"5520.0";"0.3682902"
"5530.0";"0.4110351"
"5540.0";"0.3913117"
"5550.0";"0.3995413"
"5560.0";"0.3837657"
"5570.0";"0.3704766"
"5580.0";"0.38918"
"5590.0";"0.4112541"
"5600.0";"0.427882"
"5610.0";"0.4098173"
"5620.0";"0.3677256"
"5630.0";"0.4113565"
"5640.0";"0.3494697"
"5650.0";"0.3830262"
"5660.0";"0.4730303"
"5670.0";"0.3545619"
"5680.0";"0.3610984"
"5690.0";"0.4170863"
"5700.0";"0.3921405"
"5710.0";"0.3822173"
"5720.0";"0.3479496"
"5730.0";"0.3640988"
"5740.0";"0.3685402"
"5750.0";"0.3387122"
"5760.0";"0.3867635"
"5770.0";"0.3964088"
"5780.0";"0.4027779"
"5790.0";"0.3922385"
"5800.0";"0.407529"
"5810.0";"0.4155115"
"5820.0";"0.4198819"
"5830.0";"0.351605"
"5840.0";"0.3608143"
"5850.0";"0.379634"
"5860.0";"0.3915611"
"5870.0";"0.382013"
"5880.0";"0.4051101"
"5890.0";"0.3850779"
"5900.0";"0.5503987"
"5910.0";"0.4741448"
"5920.0";"0.4788287"
"5930.0";"0.4464729"
"5940.0";"0.5247065"
"5950.0";"0.550386"
"5960.0";"0.5738651"
"5970.0";"0.5861923"
"5980.0";"0.5360688"
"5990.0";"0.5327606"
"6000.0";"0.5196401"
"6010.0";"0.5153622"
"6020.0";"0.4746536"
"6030.0";"0.4353046"
"6040.0";"0.3501342"
"6050.0";"0.3822943"
"6060.0";"0.3646257"
"6070.0";"0.3624872"
"6080.0";"0.4006407"
"6090.0";"0.374461"
"6100.0";"0.375646"
"6110.0";"0.3408241"
"6120.0";"0.3541426"
"6130.0";"0.3090647"
"6140.0";"0.4182871"
"6150.0";"0.3748748"
"6160.0";"0.3629174"
"6170.0";"0.3142325"
"6180.0";"0.3266865"
"6190.0";"0.328883"
"6200.0";"0.3034518"
"6210.0";"0.2887993"
"6220.0";"0.313538"
"6230.0";"0.2956316"
"6240.0";"0.3240586"
"6250.0";"0.3081898"
"6260.0";"0.3045669"
"6270.0";"0.3052442"
"6280.0";"0.3115046"
"6290.0";"0.3183738"
"6300.0";"0.3265745"
"6310.0";"0.3023557"
"6320.0";"0.3112186"
"6330.0";"0.2920189"
"6340.0";"0.2964356"
"6350.0";"0.3271591"
"6360.0";"0.2908798"
"6370.0";"0.3372966"
"6380.0";"0.2967506"
"6390.0";"0.3152538"
"6400.0";"0.3258174"
"6410.0";"0.3035555"
"6420.0";"0.2929265"
"6430.0";"0.3290515"
"6440.0";"0.3050165"
"6450.0";"0.2968132"
"6460.0";"0.3625825"
"6470.0";"0.2844134"
"6480.0";"0.3137276"
"6490.0";"0.2915424"
"6500.0";"0.3008589"
"6510.0";"0.2863951"
"6520.0";"0.3383532"
"6530.0";"0.3118927"
"6540.0";"0.2765286"
"6550.0";"0.3074509"
"6560.0";"0.2947356"
"6570.0";"0.3307083"
"6580.0";"0.3044077"
"6590.0";"0.3180661"
"6600.0";"0.2949068"
"6610.0";"0.3112092"
"6620.0";"0.3233744"
"6630.0";"0.3293175"
"6640.0";"0.2720551"
"6650.0";"0.3157974"
"6660.0";"0.3042367"
"6670.0";"0.3126818"
"6680.0";"0.2984242"
"6690.0";"0.3289149"
"6700.0";"0.291606"
"6710.0";"0.3311104"
"6720.0";"0.3078975"
"6730.0";"0.3031799"
"6740.0";"0.3103771"
"6750.0";"0.3082466"
"6760.0";"0.3154475"
"6770.0";"0.3051852"
"6780.0";"0.3175972"
"6790.0";"0.2971093"
"6800.0";"0.3042729"
"6810.0";"0.2885429"
"6820.0";"0.3188511"
"6830.0";"0.2998014"
"6840.0";"0.2965147"
"6850.0";"0.3097193"
"6860.0";"0.3023011"
"6870.0";"0.3093655"
"6880.0";"0.2832701"
"6890.0";"0.2889308"
"6900.0";"0.3024138"
"6910.0";"0.2947676"
"6920.0";"0.3048982"
"6930.0";"0.2845944"
"6940.0";"0.2814336"
"6950.0";"0.3057159"
"6960.0";"0.3077419"
"6970.0";"0.3046914"
"6980.0";"0.3239335"
"6990.0";"0.2859321"
"7000.0";"0.2992173"
"7010.0";"0.2815831"
"7020.0";"0.3113088"
"7030.0";"0.3323944"
"7040.0";"0.3142707"
"7050.0";"0.305866"
"7060.0";"0.3183725"
"7070.0";"0.2673463"
"7080.0";"0.3220482"
"7090.0";"0.3140988"
"7100.0";"0.3045357"
"7110.0";"0.2809162"
"7120.0";"0.3128675"
"7130.0";"0.2878195"
"7140.0";"0.296238"
"7150.0";"0.3555559"
"7160.0";"0.3002431"
"7170.0";"0.3110256"
"7180.0";"0.2955352"
"7190.0";"0.3005148"
"7200.0";"0.3122531"
"7210.0";"0.2996414"
"7220.0";"0.2901824"
"7230.0";"0.2962111"
"7240.0";"0.2712822"
"7250.0";"0.2995609"
"7260.0";"0.2936018"
"7270.0";"0.2984846"
"7280.0";"0.3092068"
"7290.0";"0.3020629"
"7300.0";"0.3050411"
"7310.0";"0.3033051"
"7320.0";"0.3007029"
"7330.0";"0.2661012"
"7340.0";"0.2891369"
"7350.0";"0.2921268"
"7360.0";"0.29997"
"7370.0";"0.2973669"
"7380.0";"0.2988726"
"7390.0";"0.3111528"
"7400.0";"0.2992941"
"7410.0";"0.2796622"
"7420.0";"0.2807738"
"7430.0";"0.296717"
"7440.0";"0.3278385"
"7450.0";"0.3151158"
"7460.0";"0.3105832"
"7470.0";"0.3034868"
"7480.0";"0.2912473"
"7490.0";"0.3046722"
"7500.0";"0.3009815"
"7510.0";"0.2792294"
"7520.0";"0.2872525"
"7530.0";"0.2993746"
"7540.0";"0.3213019"
"7550.0";"0.3094592"
"7560.0";"0.273337"
"7570.0";"0.3201955"
"7580.0";"0.3090146"
"7590.0";"0.3059837"
"7600.0";"0.3267138"
"7610.0";"0.293036"
"7620.0";"0.290472"
"7630.0";"0.2922842"
"7640.0";"0.2989715"
"7650.0";"0.3179953"
"7660.0";"0.3153507"
"7670.0";"0.3024584"
"7680.0";"0.2737499"
"7690.0";"0.269624"
"7700.0";"0.3105573"
"7710.0";"0.3154503"
"7720.0";"0.3053014"
"7730.0";"0.3002849"
"7740.0";"0.2839065"
"7750.0";"0.282917"
"7760.0";"0.3074769"
"7770.0";"0.3070081"
"7780.0";"0.3140225"
"7790.0";"0.291695"
"7800.0";"0.2780934"
"7810.0";"0.2983876"
"7820.0";"0.2992088"
"7830.0";"0.3083372"
"7840.0";"0.3087184"
"7850.0";"0.2991135"
"7860.0";"0.3076006"
"7870.0";"0.3015724"
"7880.0";"0.3159572"
"7890.0";"0.2996082"
"7900.0";"0.3212882"
"7910.0";"0.3128353"
"7920.0";"0.2949882"
"7930.0";"0.3181856"
"7940.0";"0.3172338"
"7950.0";"0.2894269"
"7960.0";"0.2819556"
"7970.0";"0.3035179"
"7980.0";"0.3272829"
"7990.0";"0.3246691"
"8000.0";"0.3184508"
"8010.0";"0.3510414"
"8020.0";"0.3218151"
"8030.0";"0.3101389"
"8040.0";"0.2928244"
"8050.0";"0.295601"
"8060.0";"0.3067069"
"8070.0";"0.3217175"
"8080.0";"0.2877395"
"8090.0";"0.2834254"
"8100.0";"0.2546408"
"8110.0";"0.2863532"
"8120.0";"0.3048734"
"8130.0";"0.2914415"
"8140.0";"0.296685"
"8150.0";"0.2885292"
"8160.0";"0.2953946"
"8170.0";"0.3221149"
"8180.0";"0.3084055"
"8190.0";"0.2863373"
"8200.0";"0.30748"
"8210.0";"0.2856238"
"8220.0";"0.2850566"
"8230.0";"0.2900451"
"8240.0";"0.1940951"
"8250.0";"0.1978945"
"8260.0";"0.3058677"
"8270.0";"0.2817002"
"8280.0";"0.2950764"
"8290.0";"0.3008919"
"8300.0";"0.3129535"
"8310.0";"0.2859125"
"8320.0";"0.2896156"
"8330.0";"0.2916626"
"8340.0";"0.2105091"
"8350.0";"0.2981194"
"8360.0";"0.2891557"
"8370.0";"0.3111095"
"8380.0";"0.1828497"
"8390.0";"0.1871922"
"8400.0";"0.2942601"
"8410.0";"0.2851576"
"8420.0";"0.3103372"
"8430.0";"0.2724644"
"8440.0";"0.3037449"
"8450.0";"0.2978905"
"8460.0";"0.2993408"
"8470.0";"0.3002413"
"8480.0";"0.3135492"
"8490.0";"0.3077306"
"8500.0";"0.2974606"
"8510.0";"0.3501172"
"8520.0";"0.3423581"
"8530.0";"0.335811"
"8540.0";"0.3251788"
"8550.0";"0.3144438"
"8560.0";"0.3194714"
"8570.0";"0.3025513"
"8580.0";"0.3064257"
"8590.0";"0.3115606"
"8600.0";"0.2901532"
"8610.0";"0.3117241"
"8620.0";"0.3242296"
"8630.0";"0.3010995"
"8640.0";"0.3220852"
"8650.0";"0.3020781"
"8660.0";"0.3044936"
"8670.0";"0.3311844"
"8680.0";"0.3170398"
"8690.0";"0.3262834"
"8700.0";"0.3464003"
"8710.0";"0.2928546"
"8720.0";"0.3525732"
"8730.0";"0.2906235"
"8740.0";"0.3161947"
"8750.0";"0.3111604"
"8760.0";"0.3229952"
"8770.0";"0.3416914"
"8780.0";"0.312205"
"8790.0";"0.3183552"
"8800.0";"0.2909641"
"8810.0";"0.313968"
"8820.0";"0.3229707"
"8830.0";"0.297735"
"8840.0";"0.3249171"
"8850.0";"0.3258254"
"8860.0";"0.3406081"
"8870.0";"0.3176303"
"8880.0";"0.2759673"
"8890.0";"0.3164095"
"8900.0";"0.3012077"
"8910.0";"0.3073714"
"8920.0";"0.3360252"
"8930.0";"0.3191121"
"8940.0";"0.3253937"
"8950.0";"0.2989537"
"8960.0";"0.2989665"
"8970.0";"0.3391322"
"8980.0";"0.3232025"
"8990.0";"0.310461"
"9000.0";"0.3426528"
"9010.0";"0.3351449"
"9020.0";"0.3043041"
"9030.0";"0.3111621"
"9040.0";"0.3289717"
"9050.0";"0.3116715"
"9060.0";"0.2864842"
"9070.0";"0.3228218"
"9080.0";"0.3235445"
"9090.0";"0.2889585"
"9100.0";"0.3182153"
"9110.0";"0.3138964"
"9120.0";"0.3282087"
"9130.0";"0.3204308"
"9140.0";"0.3128147"
"9150.0";"0.325091"
"9160.0";"0.3149509"
"9170.0";"0.3206266"
"9180.0";"0.3169127"
"9190.0";"0.2973015"
"9200.0";"0.2883093"
"9210.0";"0.3455606"
"9220.0";"0.2987489"
"9230.0";"0.3078724"
"9240.0";"0.3099097"
"9250.0";"0.2887299"
"9260.0";"0.3002146"
"9270.0";"0.2998532"
"9280.0";"0.311734"
"9290.0";"0.307945"
"9300.0";"0.3134996"
"9310.0";"0.3211386"
"9320.0";"0.3387108"
"9330.0";"0.2975552"
"9340.0";"0.3090954"
"9350.0";"0.2949002"
"9360.0";"0.2984056"
"9370.0";"0.3403027"
"9380.0";"0.2916505"
"9390.0";"0.2880765"
"9400.0";"0.2933392"
"9410.0";"0.2950021"
"9420.0";"0.2815528"
"9430.0";"0.3074766"
"9440.0";"0.3113879"
"9450.0";"0.3056945"
"9460.0";"0.2981192"
"9470.0";"0.2998282"
"9480.0";"0.3011594"
"9490.0";"0.3023839"
"9500.0";"0.2953742"
"9510.0";"0.2712213"
"9520.0";"0.3209939"
"9530.0";"0.2806178"
"9540.0";"0.3006891"
"9550.0";"0.3057536"
"9560.0";"0.3029538"
"9570.0";"0.3049805"
"9580.0";"0.3037009"
"9590.0";"0.279697"
"9600.0";"0.3159447"
"9610.0";"0.313831"
"9620.0";"0.3119378"
"9630.0";"0.3129362"
"9640.0";"0.3202827"
"9650.0";"0.3045438"
"9660.0";"0.3212242"
"9670.0";"0.3093299"
"9680.0";"0.2998083"
"9690.0";"0.315584"
"9700.0";"0.3073861"
"9710.0";"0.2864135"
"9720.0";"0.2846048"
"9730.0";"0.3349274"
"9740.0";"0.321961"
"9750.0";"0.3191442"
"9760.0";"0.3170018"
"9770.0";"0.3335823"
"9780.0";"0.3240632"
"9790.0";"0.2937022"
"9800.0";"0.3024582"
"9810.0";"0.3255302"
"9820.0";"0.3153571"
"9830.0";"0.2973367"
"9840.0";"0.3139731"
"9850.0";"0.3263463"
"9860.0";"0.3159253"
"9870.0";"0.3223689"
"9880.0";"0.3150125"
"9890.0";"0.3190751"
"9900.0";"0.3040624"
"9910.0";"0.3354773"
"9920.0";"0.316228"
"9930.0";"0.328825"
"9940.0";"0.3109695"
"9950.0";"0.3246552"
"9960.0";"0.3380855"
"9970.0";"0.3012659"
"9980.0";"0.3522529"
"9990.0";"0.3327249"
"10000.0";"0.2977261"
"10010.0";"0.3149302"
"10020.0";"0.3703771"
"10030.0";"0.3692216"
"10040.0";"0.3419532"
"10050.0";"0.3110898"
"10060.0";"0.3176003"
"10070.0";"0.3172411"
"10080.0";"0.3198158"
"10090.0";"0.3123988"
"10100.0";"0.3520088"
"10110.0";"0.2992491"
"10120.0";"0.2746967"
"10130.0";"0.3305176"
"10140.0";"0.3120034"
"10150.0";"0.3004547"
"10160.0";"0.312674"
"10170.0";"0.3179574"
"10180.0";"0.3032971"
"10190.0";"0.3083763"
"10200.0";"0.2981162"
"10210.0";"0.2801628"
"10220.0";"0.3380196"
"10230.0";"0.3326516"
"10240.0";"0.311265"
"10250.0";"0.3349654"
