# This .csv file was created 12.10.2024 14:30
# extracted out of file prod_mindist_neg1_mol8_55.xvg in working dir /media/ron/DiplArbeit1/neue simulationen/2BLG/LIGAND/CA/2blg_ca_3
# Original file was created by command :
"Minimum Distance"
"Time (ps)";"Protein_neg1-MOL8"
"990.0";"2.898787"
"1000.0";"3.094678"
"1010.0";"3.015681"
"1020.0";"3.364847"
"1030.0";"3.113809"
"1040.0";"3.004087"
"1050.0";"3.018275"
"1060.0";"2.941086"
"1070.0";"2.656966"
"1080.0";"2.414801"
"1090.0";"2.715348"
"1100.0";"2.666267"
"1110.0";"2.347121"
"1120.0";"2.050513"
"1130.0";"2.028783"
"1140.0";"1.854422"
"1150.0";"2.046099"
"1160.0";"2.416826"
"1170.0";"2.348531"
"1180.0";"2.306969"
"1190.0";"2.380674"
"1200.0";"2.207109"
"1210.0";"2.261114"
"1220.0";"2.265736"
"1230.0";"2.258802"
"1240.0";"2.34982"
"1250.0";"2.416962"
"1260.0";"2.490469"
"1270.0";"2.430709"
"1280.0";"2.476321"
"1290.0";"2.521728"
"1300.0";"2.7101"
"1310.0";"3.031558"
"1320.0";"2.729707"
"1330.0";"2.230149"
"1340.0";"2.479942"
"1350.0";"2.141315"
"1360.0";"2.400011"
"1370.0";"2.130505"
"1380.0";"2.071978"
"1390.0";"1.818388"
"1400.0";"1.715055"
"1410.0";"1.669709"
"1420.0";"1.965715"
"1430.0";"2.023867"
"1440.0";"2.006177"
"1450.0";"1.817951"
"1460.0";"1.846388"
"1470.0";"1.76088"
"1480.0";"2.055437"
"1490.0";"1.970114"
"1500.0";"2.010931"
"1510.0";"2.13723"
"1520.0";"1.960599"
"1530.0";"2.077286"
"1540.0";"2.1228"
"1550.0";"2.282002"
"1560.0";"2.37797"
"1570.0";"2.413359"
"1580.0";"2.339592"
"1590.0";"2.27582"
"1600.0";"1.718635"
"1610.0";"2.213225"
"1620.0";"2.65377"
"1630.0";"2.914031"
"1640.0";"3.199371"
"1650.0";"2.90369"
"1660.0";"2.863903"
"1670.0";"2.939592"
"1680.0";"2.948128"
"1690.0";"3.289008"
"1700.0";"3.224151"
"1710.0";"2.727183"
"1720.0";"2.634249"
"1730.0";"2.718015"
"1740.0";"2.418571"
"1750.0";"2.196553"
"1760.0";"2.011894"
"1770.0";"1.996472"
"1780.0";"1.800561"
"1790.0";"1.440514"
"1800.0";"1.386449"
"1810.0";"1.399177"
"1820.0";"1.251601"
"1830.0";"1.091554"
"1840.0";"1.105111"
"1850.0";"1.377892"
"1860.0";"1.671898"
"1870.0";"1.732415"
"1880.0";"1.423947"
"1890.0";"1.273422"
"1900.0";"1.408893"
"1910.0";"1.713411"
"1920.0";"1.83849"
"1930.0";"1.820407"
"1940.0";"2.056107"
"1950.0";"2.140672"
"1960.0";"2.258912"
"1970.0";"2.258053"
"1980.0";"1.932823"
"1990.0";"2.364357"
"2000.0";"2.343683"
"2010.0";"2.098058"
"2020.0";"2.034727"
"2030.0";"2.047954"
"2040.0";"2.161485"
"2050.0";"2.243188"
"2060.0";"2.258721"
"2070.0";"2.241502"
"2080.0";"2.197667"
"2090.0";"2.189244"
"2100.0";"2.28239"
"2110.0";"1.933277"
"2120.0";"2.136912"
"2130.0";"2.254992"
"2140.0";"2.185176"
"2150.0";"2.266239"
"2160.0";"2.135803"
"2170.0";"2.383159"
"2180.0";"2.720917"
"2190.0";"2.874674"
"2200.0";"2.849661"
"2210.0";"2.818601"
"2220.0";"2.889351"
"2230.0";"2.724385"
"2240.0";"2.797935"
"2250.0";"2.394547"
"2260.0";"2.359845"
"2270.0";"2.340151"
"2280.0";"2.105767"
"2290.0";"2.042724"
"2300.0";"2.277642"
"2310.0";"2.333207"
"2320.0";"2.195161"
"2330.0";"1.938343"
"2340.0";"1.795576"
"2350.0";"1.582043"
"2360.0";"1.612495"
"2370.0";"1.55556"
"2380.0";"1.777745"
"2390.0";"1.792613"
"2400.0";"1.558179"
"2410.0";"1.512671"
"2420.0";"1.730958"
"2430.0";"2.039829"
"2440.0";"1.882398"
"2450.0";"1.592821"
"2460.0";"1.317739"
"2470.0";"1.344953"
"2480.0";"1.425456"
"2490.0";"1.43429"
"2500.0";"1.850684"
"2510.0";"1.678494"
"2520.0";"1.962645"
"2530.0";"2.03541"
"2540.0";"2.32195"
"2550.0";"2.455998"
"2560.0";"2.386578"
"2570.0";"3.005567"
"2580.0";"3.113088"
"2590.0";"3.495993"
"2600.0";"3.371527"
"2610.0";"3.372409"
"2620.0";"3.156814"
"2630.0";"3.125071"
"2640.0";"2.88876"
"2650.0";"2.601684"
"2660.0";"2.506876"
"2670.0";"2.869805"
"2680.0";"2.507886"
"2690.0";"3.001837"
"2700.0";"2.985059"
"2710.0";"2.843375"
"2720.0";"2.610371"
"2730.0";"2.736958"
"2740.0";"2.860569"
"2750.0";"2.970617"
"2760.0";"3.276664"
"2770.0";"3.317297"
"2780.0";"3.267495"
"2790.0";"3.372606"
"2800.0";"3.667705"
"2810.0";"3.78325"
"2820.0";"3.71149"
"2830.0";"3.694942"
"2840.0";"3.727373"
"2850.0";"3.415334"
"2860.0";"3.219074"
"2870.0";"3.333216"
"2880.0";"3.593289"
"2890.0";"3.491148"
"2900.0";"3.58895"
"2910.0";"3.429019"
"2920.0";"3.374334"
"2930.0";"3.209238"
"2940.0";"3.465155"
"2950.0";"3.350154"
"2960.0";"3.135327"
"2970.0";"3.213564"
"2980.0";"3.290153"
"2990.0";"3.224639"
"3000.0";"3.559458"
"3010.0";"3.398555"
"3020.0";"3.304229"
"3030.0";"3.388376"
"3040.0";"3.440491"
"3050.0";"3.453938"
"3060.0";"3.37165"
"3070.0";"3.438831"
"3080.0";"3.313669"
"3090.0";"3.40706"
"3100.0";"3.466563"
"3110.0";"3.576546"
"3120.0";"3.639933"
"3130.0";"3.377127"
"3140.0";"3.296185"
"3150.0";"3.122343"
"3160.0";"3.151711"
"3170.0";"2.742543"
"3180.0";"2.662092"
"3190.0";"2.999586"
"3200.0";"2.484887"
"3210.0";"2.287726"
"3220.0";"2.589965"
"3230.0";"2.451514"
"3240.0";"2.34315"
"3250.0";"2.264142"
"3260.0";"2.177085"
"3270.0";"2.191338"
"3280.0";"2.134394"
"3290.0";"2.022995"
"3300.0";"2.131542"
"3310.0";"2.569899"
"3320.0";"2.429322"
"3330.0";"2.988854"
"3340.0";"2.706669"
"3350.0";"2.513359"
"3360.0";"2.292039"
"3370.0";"2.206322"
"3380.0";"2.289833"
"3390.0";"2.621969"
"3400.0";"2.380928"
"3410.0";"2.173301"
"3420.0";"2.356487"
"3430.0";"2.191405"
"3440.0";"2.141417"
"3450.0";"2.100979"
"3460.0";"2.392859"
"3470.0";"2.292089"
"3480.0";"2.468134"
"3490.0";"2.323995"
"3500.0";"2.300685"
"3510.0";"2.256509"
"3520.0";"2.410648"
"3530.0";"2.15811"
"3540.0";"2.137149"
"3550.0";"2.081346"
"3560.0";"1.853177"
"3570.0";"1.820359"
"3580.0";"1.823373"
"3590.0";"1.933226"
"3600.0";"1.817521"
"3610.0";"1.679463"
"3620.0";"1.660808"
"3630.0";"1.545744"
"3640.0";"1.573737"
"3650.0";"1.470296"
"3660.0";"1.424242"
"3670.0";"1.71444"
"3680.0";"1.597293"
"3690.0";"1.460437"
"3700.0";"1.433514"
"3710.0";"1.248081"
"3720.0";"1.291319"
"3730.0";"1.28743"
"3740.0";"1.247891"
"3750.0";"1.124058"
"3760.0";"0.8917822"
"3770.0";"0.9315821"
"3780.0";"1.031722"
"3790.0";"0.9689257"
"3800.0";"1.032218"
"3810.0";"1.052746"
"3820.0";"1.007995"
"3830.0";"1.093594"
"3840.0";"0.8592633"
"3850.0";"1.153181"
"3860.0";"1.064044"
"3870.0";"1.042038"
"3880.0";"0.8888516"
"3890.0";"0.9631618"
"3900.0";"0.8247961"
"3910.0";"1.184195"
"3920.0";"1.315061"
"3930.0";"1.597402"
"3940.0";"1.343269"
"3950.0";"1.524639"
"3960.0";"1.505068"
"3970.0";"1.152554"
"3980.0";"1.290567"
"3990.0";"1.400401"
"4000.0";"1.565698"
"4010.0";"1.389289"
"4020.0";"1.26562"
"4030.0";"1.147617"
"4040.0";"1.439659"
"4050.0";"1.649014"
"4060.0";"1.462348"
"4070.0";"1.696567"
"4080.0";"1.505725"
"4090.0";"1.622249"
"4100.0";"1.611404"
"4110.0";"1.448126"
"4120.0";"1.291286"
"4130.0";"1.028751"
"4140.0";"1.039581"
"4150.0";"1.27857"
"4160.0";"1.0778"
"4170.0";"1.036755"
"4180.0";"0.7915793"
"4190.0";"0.9130862"
"4200.0";"1.050776"
"4210.0";"1.098581"
"4220.0";"1.035648"
"4230.0";"0.698908"
"4240.0";"0.5836481"
"4250.0";"0.491212"
"4260.0";"0.5671007"
"4270.0";"0.5290709"
"4280.0";"0.6349065"
"4290.0";"0.625864"
"4300.0";"0.5762299"
"4310.0";"0.6787151"
"4320.0";"0.7335575"
"4330.0";"0.6919775"
"4340.0";"0.2393617"
"4350.0";"0.2734702"
"4360.0";"0.3210511"
"4370.0";"0.7596116"
"4380.0";"0.8676515"
"4390.0";"1.002506"
"4400.0";"1.107869"
"4410.0";"0.9444475"
"4420.0";"0.9730264"
"4430.0";"1.057954"
"4440.0";"1.031714"
"4450.0";"0.7588528"
"4460.0";"0.9208825"
"4470.0";"0.9061466"
"4480.0";"0.7695077"
"4490.0";"1.167885"
"4500.0";"0.9296758"
"4510.0";"1.1258"
"4520.0";"1.318097"
"4530.0";"1.314796"
"4540.0";"1.304811"
"4550.0";"1.136332"
"4560.0";"1.131321"
"4570.0";"1.041143"
"4580.0";"1.185294"
"4590.0";"1.433837"
"4600.0";"1.561017"
"4610.0";"1.365064"
"4620.0";"1.082215"
"4630.0";"1.100842"
"4640.0";"0.9843824"
"4650.0";"1.02511"
"4660.0";"1.257756"
"4670.0";"1.167359"
"4680.0";"0.9636256"
"4690.0";"0.776098"
"4700.0";"0.5445085"
"4710.0";"0.6203109"
"4720.0";"0.3845946"
"4730.0";"0.2223351"
"4740.0";"0.4744984"
"4750.0";"0.4566938"
"4760.0";"0.5791734"
"4770.0";"0.5879195"
"4780.0";"0.6102598"
"4790.0";"0.9599965"
"4800.0";"0.5292268"
"4810.0";"0.5855991"
"4820.0";"0.8402466"
"4830.0";"0.8865812"
"4840.0";"0.8991974"
"4850.0";"0.5714859"
"4860.0";"0.7997816"
"4870.0";"1.000729"
"4880.0";"0.8489549"
"4890.0";"0.806259"
"4900.0";"0.7777392"
"4910.0";"0.8879963"
"4920.0";"0.5085763"
"4930.0";"0.4831575"
"4940.0";"0.6385883"
"4950.0";"0.5835833"
"4960.0";"0.7642032"
"4970.0";"0.7812573"
"4980.0";"0.7015769"
"4990.0";"0.5786505"
"5000.0";"0.5918934"
"5010.0";"0.7170398"
"5020.0";"0.5524257"
"5030.0";"0.6589004"
"5040.0";"0.7969106"
"5050.0";"0.8056229"
"5060.0";"0.9557096"
"5070.0";"1.17705"
"5080.0";"1.366099"
"5090.0";"1.327966"
"5100.0";"1.532413"
"5110.0";"1.714621"
"5120.0";"1.779661"
"5130.0";"1.946542"
"5140.0";"1.518017"
"5150.0";"1.606191"
"5160.0";"1.425688"
"5170.0";"1.178138"
"5180.0";"1.412799"
"5190.0";"1.554921"
"5200.0";"1.236518"
"5210.0";"1.228571"
"5220.0";"1.150559"
"5230.0";"0.9656895"
"5240.0";"0.8927535"
"5250.0";"0.7818372"
"5260.0";"0.6936316"
"5270.0";"0.9649768"
"5280.0";"1.093895"
"5290.0";"0.9894511"
"5300.0";"0.9519566"
"5310.0";"1.023002"
"5320.0";"0.7404754"
"5330.0";"0.5510229"
"5340.0";"0.6148631"
"5350.0";"0.4533796"
"5360.0";"0.5896347"
"5370.0";"0.470124"
"5380.0";"0.2872182"
"5390.0";"0.2903739"
"5400.0";"0.2993726"
"5410.0";"0.2600365"
"5420.0";"0.2701505"
"5430.0";"0.2526462"
"5440.0";"0.3086388"
"5450.0";"0.352688"
"5460.0";"0.3063899"
"5470.0";"0.2672561"
"5480.0";"0.2448921"
"5490.0";"0.2565681"
"5500.0";"0.2596327"
"5510.0";"0.267357"
"5520.0";"0.2451959"
"5530.0";"0.2759006"
"5540.0";"0.2652586"
"5550.0";"0.2650073"
"5560.0";"0.2546017"
"5570.0";"0.2533816"
"5580.0";"0.2707496"
"5590.0";"0.2527645"
"5600.0";"0.2662043"
"5610.0";"0.2930548"
"5620.0";"0.2841161"
"5630.0";"0.2316915"
"5640.0";"0.2652322"
"5650.0";"0.2701443"
"5660.0";"0.2794708"
"5670.0";"0.2671892"
"5680.0";"0.1920577"
"5690.0";"0.249114"
"5700.0";"0.2431315"
"5710.0";"0.2277256"
"5720.0";"0.2577208"
"5730.0";"0.2327508"
"5740.0";"0.2180733"
"5750.0";"0.222218"
"5760.0";"0.2494913"
"5770.0";"0.2595594"
"5780.0";"0.2186824"
"5790.0";"0.2431339"
"5800.0";"0.2653245"
"5810.0";"0.2216625"
"5820.0";"0.2656575"
"5830.0";"0.249698"
"5840.0";"0.2433698"
"5850.0";"0.2218039"
"5860.0";"0.2325532"
"5870.0";"0.2793904"
"5880.0";"0.2023268"
"5890.0";"0.275373"
"5900.0";"0.2619959"
"5910.0";"0.2442662"
"5920.0";"0.2528362"
"5930.0";"0.2250065"
"5940.0";"0.2416698"
"5950.0";"0.227282"
"5960.0";"0.2701573"
"5970.0";"0.2189975"
"5980.0";"0.250082"
"5990.0";"0.2259668"
"6000.0";"0.2828852"
"6010.0";"0.2551195"
"6020.0";"0.2151881"
"6030.0";"0.2773803"
"6040.0";"0.2441889"
"6050.0";"0.2607262"
"6060.0";"0.2648664"
"6070.0";"0.2554861"
"6080.0";"0.2667455"
"6090.0";"0.2452038"
"6100.0";"0.233525"
"6110.0";"0.2221758"
"6120.0";"0.2957486"
"6130.0";"0.2247354"
"6140.0";"0.2669418"
"6150.0";"0.2223242"
"6160.0";"0.234224"
"6170.0";"0.2219599"
"6180.0";"0.2479314"
"6190.0";"0.2631064"
"6200.0";"0.2361549"
"6210.0";"0.2507786"
"6220.0";"0.3103643"
"6230.0";"0.2863096"
"6240.0";"0.2550093"
"6250.0";"0.2934895"
"6260.0";"0.2101003"
"6270.0";"0.2161602"
"6280.0";"0.276313"
"6290.0";"0.2563379"
"6300.0";"0.2678227"
"6310.0";"0.2676434"
"6320.0";"0.3045341"
"6330.0";"0.2993674"
"6340.0";"0.2320108"
"6350.0";"0.3027355"
"6360.0";"0.2987709"
"6370.0";"0.256041"
"6380.0";"0.2829715"
"6390.0";"0.2685104"
"6400.0";"0.2469694"
"6410.0";"0.2580333"
"6420.0";"0.304593"
"6430.0";"0.2874053"
"6440.0";"0.2284273"
"6450.0";"0.2382098"
"6460.0";"0.2560747"
"6470.0";"0.2504096"
"6480.0";"0.2382898"
"6490.0";"0.2653089"
"6500.0";"0.2337474"
"6510.0";"0.2986255"
"6520.0";"0.6861349"
"6530.0";"0.5133007"
"6540.0";"0.6386379"
"6550.0";"0.6148977"
"6560.0";"0.8209713"
"6570.0";"0.6711792"
"6580.0";"0.7731498"
"6590.0";"0.7253969"
"6600.0";"1.036467"
"6610.0";"1.000493"
"6620.0";"1.112292"
"6630.0";"1.144464"
"6640.0";"1.266571"
"6650.0";"1.162064"
"6660.0";"1.126538"
"6670.0";"1.239046"
"6680.0";"1.121129"
"6690.0";"0.6216407"
"6700.0";"0.5460447"
"6710.0";"0.5761409"
"6720.0";"0.4201062"
"6730.0";"0.3906681"
"6740.0";"0.4474748"
"6750.0";"0.421859"
"6760.0";"0.4986916"
"6770.0";"0.6489047"
"6780.0";"0.4561078"
"6790.0";"0.5233251"
"6800.0";"0.5981381"
"6810.0";"0.4379384"
"6820.0";"0.6274472"
"6830.0";"0.5886678"
"6840.0";"0.6175733"
"6850.0";"0.5781704"
"6860.0";"0.6597341"
"6870.0";"0.8714"
"6880.0";"0.7161659"
"6890.0";"0.7254975"
"6900.0";"0.5753398"
"6910.0";"0.5160784"
"6920.0";"0.5656936"
"6930.0";"0.2874354"
"6940.0";"0.2819701"
"6950.0";"0.3347969"
"6960.0";"0.4619837"
"6970.0";"0.3964354"
"6980.0";"0.3895893"
"6990.0";"0.4420725"
"7000.0";"0.4762751"
"7010.0";"0.2535903"
"7020.0";"0.2334869"
"7030.0";"0.2482281"
"7040.0";"0.226155"
"7050.0";"0.2168364"
"7060.0";"0.2647755"
"7070.0";"0.2304319"
"7080.0";"0.237291"
"7090.0";"0.2485177"
"7100.0";"0.2394037"
"7110.0";"0.2503539"
"7120.0";"0.2135746"
"7130.0";"0.2767834"
"7140.0";"0.2555643"
"7150.0";"0.259823"
"7160.0";"0.2505873"
"7170.0";"0.247493"
"7180.0";"0.2653787"
"7190.0";"0.2391591"
"7200.0";"0.2557305"
"7210.0";"0.2854558"
"7220.0";"0.2253201"
"7230.0";"0.2710018"
"7240.0";"0.2450813"
"7250.0";"0.2453631"
"7260.0";"0.2558967"
"7270.0";"0.2008927"
"7280.0";"0.2724665"
"7290.0";"0.2384367"
"7300.0";"0.2522422"
"7310.0";"0.2570876"
"7320.0";"0.2646509"
"7330.0";"0.2555974"
"7340.0";"0.231983"
"7350.0";"0.2474085"
"7360.0";"0.2362898"
"7370.0";"0.2859599"
"7380.0";"0.2453755"
"7390.0";"0.2489415"
"7400.0";"0.2710384"
"7410.0";"0.2805355"
"7420.0";"0.1922784"
"7430.0";"0.2568965"
"7440.0";"0.2489897"
"7450.0";"0.2677071"
"7460.0";"0.2716947"
"7470.0";"0.2695848"
"7480.0";"0.2719872"
"7490.0";"0.2402518"
"7500.0";"0.2421861"
"7510.0";"0.2349363"
"7520.0";"0.2435034"
"7530.0";"0.2916746"
"7540.0";"0.2840475"
"7550.0";"0.2389582"
"7560.0";"0.258155"
"7570.0";"0.2582287"
"7580.0";"0.2451246"
"7590.0";"0.248381"
"7600.0";"0.2503517"
"7610.0";"0.2451548"
"7620.0";"0.2236133"
"7630.0";"0.2509363"
"7640.0";"0.2570721"
"7650.0";"0.2311795"
"7660.0";"0.2689743"
"7670.0";"0.2643576"
"7680.0";"0.2267997"
"7690.0";"0.2612838"
"7700.0";"0.1988818"
"7710.0";"0.2230874"
"7720.0";"0.2445914"
"7730.0";"0.2494676"
"7740.0";"0.2156409"
"7750.0";"0.2220206"
"7760.0";"0.1880161"
"7770.0";"0.2659662"
"7780.0";"0.2214703"
"7790.0";"0.2909744"
"7800.0";"0.2976477"
"7810.0";"0.2699149"
"7820.0";"0.2750362"
"7830.0";"0.2983857"
"7840.0";"0.2576916"
"7850.0";"0.4040272"
"7860.0";"0.5619763"
"7870.0";"0.4451717"
"7880.0";"0.5281183"
"7890.0";"0.6038642"
"7900.0";"0.5669782"
"7910.0";"0.6065065"
"7920.0";"0.4781986"
"7930.0";"0.5256093"
"7940.0";"0.5347487"
"7950.0";"0.598835"
"7960.0";"0.7597068"
"7970.0";"0.916328"
"7980.0";"0.9830347"
"7990.0";"1.075664"
"8000.0";"1.30372"
"8010.0";"1.215514"
"8020.0";"1.515022"
"8030.0";"1.474466"
"8040.0";"1.23009"
"8050.0";"0.9602258"
"8060.0";"1.070853"
"8070.0";"1.437677"
"8080.0";"1.294974"
"8090.0";"0.9383719"
"8100.0";"1.160879"
"8110.0";"0.8613992"
"8120.0";"1.017867"
"8130.0";"0.6986397"
"8140.0";"0.8250605"
"8150.0";"0.865049"
"8160.0";"0.9320279"
"8170.0";"0.8504291"
"8180.0";"0.7856941"
"8190.0";"0.6990313"
"8200.0";"0.6315284"
"8210.0";"0.6739095"
"8220.0";"0.6173989"
"8230.0";"0.5805076"
"8240.0";"0.4750106"
"8250.0";"0.4097289"
"8260.0";"0.4000674"
"8270.0";"0.3933877"
"8280.0";"0.5881251"
"8290.0";"0.5289617"
"8300.0";"0.4172063"
"8310.0";"0.3853426"
"8320.0";"0.6427046"
"8330.0";"0.5915201"
"8340.0";"0.4192506"
"8350.0";"0.3862464"
"8360.0";"0.4080664"
"8370.0";"0.3197391"
"8380.0";"0.3288114"
"8390.0";"0.3081085"
"8400.0";"0.3460118"
"8410.0";"0.329052"
"8420.0";"0.2973987"
"8430.0";"0.3153363"
"8440.0";"0.3456598"
"8450.0";"0.2730752"
"8460.0";"0.2701885"
"8470.0";"0.2766985"
"8480.0";"0.3637515"
"8490.0";"0.3283077"
"8500.0";"0.3125683"
"8510.0";"0.3033119"
"8520.0";"0.3082756"
"8530.0";"0.3083652"
"8540.0";"0.2544051"
"8550.0";"0.2780557"
"8560.0";"0.3240956"
"8570.0";"0.2758873"
"8580.0";"0.3235026"
"8590.0";"0.2138432"
"8600.0";"0.2632529"
"8610.0";"0.2372531"
"8620.0";"0.2879356"
"8630.0";"0.2647525"
"8640.0";"0.2337928"
"8650.0";"0.3367107"
"8660.0";"0.2520438"
"8670.0";"0.3176445"
"8680.0";"0.2708985"
"8690.0";"0.3145202"
"8700.0";"0.2864506"
"8710.0";"0.320877"
"8720.0";"0.2482519"
"8730.0";"0.2569007"
"8740.0";"0.2808093"
"8750.0";"0.2254883"
"8760.0";"0.2692359"
"8770.0";"0.2857658"
"8780.0";"0.2876474"
"8790.0";"0.2218153"
"8800.0";"0.3156929"
"8810.0";"0.2667229"
"8820.0";"0.298446"
"8830.0";"0.3186361"
"8840.0";"0.3782877"
"8850.0";"0.4496998"
"8860.0";"0.3105912"
"8870.0";"0.2558964"
"8880.0";"0.294776"
"8890.0";"0.2502956"
"8900.0";"0.2213548"
"8910.0";"0.2694477"
"8920.0";"0.2604115"
"8930.0";"0.44969"
"8940.0";"0.2531166"
"8950.0";"0.2673464"
"8960.0";"0.26778"
"8970.0";"0.4054576"
"8980.0";"0.2510338"
"8990.0";"0.2757646"
"9000.0";"0.3141529"
"9010.0";"0.2881441"
"9020.0";"0.2748322"
"9030.0";"0.2738576"
"9040.0";"0.2320086"
"9050.0";"0.2530869"
"9060.0";"0.2281863"
"9070.0";"0.2655765"
"9080.0";"0.2609543"
"9090.0";"0.2191027"
"9100.0";"0.239209"
"9110.0";"0.2388516"
"9120.0";"0.2472287"
"9130.0";"0.2615434"
"9140.0";"0.2732564"
"9150.0";"0.2478327"
"9160.0";"0.2342477"
"9170.0";"0.2895671"
"9180.0";"0.2746253"
"9190.0";"0.2474411"
"9200.0";"0.2882792"
"9210.0";"0.26786"
"9220.0";"0.2660699"
"9230.0";"0.2418446"
"9240.0";"0.2418283"
"9250.0";"0.3054489"
"9260.0";"0.2749203"
"9270.0";"0.2930717"
"9280.0";"0.2695739"
"9290.0";"0.4267097"
"9300.0";"0.3553394"
"9310.0";"0.4180779"
"9320.0";"0.490246"
"9330.0";"0.5259513"
"9340.0";"0.5395659"
"9350.0";"0.3829542"
"9360.0";"0.7291204"
"9370.0";"0.7743935"
"9380.0";"0.7717905"
"9390.0";"0.6771041"
"9400.0";"0.5217595"
"9410.0";"0.5103822"
"9420.0";"0.683066"
"9430.0";"1.185936"
"9440.0";"1.284645"
"9450.0";"1.384395"
"9460.0";"1.396285"
"9470.0";"1.328061"
"9480.0";"0.8814478"
"9490.0";"0.7320344"
"9500.0";"1.070672"
"9510.0";"1.069006"
"9520.0";"1.191192"
"9530.0";"1.086025"
"9540.0";"1.137017"
"9550.0";"1.33649"
"9560.0";"1.202825"
"9570.0";"1.311313"
"9580.0";"1.376728"
"9590.0";"1.34741"
"9600.0";"1.349503"
"9610.0";"1.356859"
"9620.0";"1.804048"
"9630.0";"1.781046"
"9640.0";"1.896834"
"9650.0";"1.737277"
"9660.0";"1.825194"
"9670.0";"1.830374"
"9680.0";"2.094714"
"9690.0";"2.187492"
"9700.0";"2.734914"
"9710.0";"2.37345"
"9720.0";"2.608048"
"9730.0";"2.652365"
"9740.0";"2.632438"
"9750.0";"2.605518"
"9760.0";"2.208445"
"9770.0";"2.170671"
"9780.0";"2.190015"
"9790.0";"2.181921"
"9800.0";"2.137502"
"9810.0";"2.110256"
"9820.0";"2.189742"
"9830.0";"1.957572"
"9840.0";"1.985932"
"9850.0";"1.668107"
"9860.0";"1.861366"
"9870.0";"1.958527"
"9880.0";"2.039116"
"9890.0";"1.517737"
"9900.0";"1.849948"
"9910.0";"1.57478"
"9920.0";"1.494073"
"9930.0";"1.539068"
"9940.0";"1.269987"
"9950.0";"1.090578"
"9960.0";"1.243919"
"9970.0";"1.15271"
"9980.0";"0.8832422"
"9990.0";"0.8073245"
"10000.0";"0.75018"
"10010.0";"0.6667002"
"10020.0";"0.4476137"
"10030.0";"0.5546651"
"10040.0";"0.5803253"
"10050.0";"0.4495033"
"10060.0";"0.5887836"
"10070.0";"0.4506547"
"10080.0";"0.5217135"
"10090.0";"0.5621559"
"10100.0";"0.5668201"
"10110.0";"0.8628324"
"10120.0";"0.8616304"
"10130.0";"0.897647"
"10140.0";"1.054759"
"10150.0";"1.451202"
"10160.0";"1.806836"
"10170.0";"1.919547"
"10180.0";"1.93594"
"10190.0";"2.019185"
"10200.0";"2.207827"
"10210.0";"2.097985"
"10220.0";"2.380073"
"10230.0";"2.343868"
"10240.0";"2.807041"
"10250.0";"2.463883"
"10260.0";"2.522209"
"10270.0";"2.306629"
"10280.0";"2.500044"
